"region","year","count","proportion","proportion_CU"
"Fraser",1926,0,0,0
"Fraser",1927,0,0,0
"Fraser",1928,0,0,0
"Fraser",1929,0,0,0
"Fraser",1930,0,0,0
"Fraser",1933,0,0,0
"Fraser",1934,0,0,0
"Fraser",1935,0,0,0
"Fraser",1936,0,0,0
"Fraser",1937,0,0,0
"Fraser",1938,30,0.032051282051282,0.339285714285714
"Fraser",1939,26,0.0277777777777778,0.267857142857143
"Fraser",1940,32,0.0341880341880342,0.339285714285714
"Fraser",1941,40,0.0427350427350427,0.303571428571429
"Fraser",1942,34,0.0363247863247863,0.267857142857143
"Fraser",1943,22,0.0235042735042735,0.267857142857143
"Fraser",1944,28,0.0299145299145299,0.303571428571429
"Fraser",1945,39,0.0416666666666667,0.321428571428571
"Fraser",1946,46,0.0491452991452991,0.321428571428571
"Fraser",1947,29,0.030982905982906,0.321428571428571
"Fraser",1948,28,0.0299145299145299,0.285714285714286
"Fraser",1949,57,0.0608974358974359,0.321428571428571
"Fraser",1950,60,0.0641025641025641,0.339285714285714
"Fraser",1951,142,0.151709401709402,0.678571428571429
"Fraser",1952,145,0.15491452991453,0.696428571428571
"Fraser",1953,220,0.235042735042735,0.75
"Fraser",1954,200,0.213675213675214,0.75
"Fraser",1955,173,0.18482905982906,0.75
"Fraser",1956,179,0.191239316239316,0.732142857142857
"Fraser",1957,247,0.263888888888889,0.785714285714286
"Fraser",1958,222,0.237179487179487,0.785714285714286
"Fraser",1959,230,0.245726495726496,0.767857142857143
"Fraser",1960,198,0.211538461538462,0.732142857142857
"Fraser",1961,261,0.278846153846154,0.75
"Fraser",1962,227,0.242521367521368,0.785714285714286
"Fraser",1963,244,0.260683760683761,0.821428571428571
"Fraser",1964,199,0.212606837606838,0.803571428571429
"Fraser",1965,264,0.282051282051282,0.75
"Fraser",1966,215,0.229700854700855,0.75
"Fraser",1967,253,0.270299145299145,0.785714285714286
"Fraser",1968,205,0.219017094017094,0.785714285714286
"Fraser",1969,258,0.275641025641026,0.75
"Fraser",1970,225,0.240384615384615,0.767857142857143
"Fraser",1971,268,0.286324786324786,0.803571428571429
"Fraser",1972,227,0.242521367521368,0.839285714285714
"Fraser",1973,267,0.28525641025641,0.75
"Fraser",1974,252,0.269230769230769,0.821428571428571
"Fraser",1975,313,0.334401709401709,0.910714285714286
"Fraser",1976,279,0.298076923076923,0.875
"Fraser",1977,351,0.375,0.875
"Fraser",1978,320,0.341880341880342,0.839285714285714
"Fraser",1979,348,0.371794871794872,0.857142857142857
"Fraser",1980,298,0.318376068376068,0.892857142857143
"Fraser",1981,370,0.395299145299145,0.875
"Fraser",1982,343,0.366452991452991,0.857142857142857
"Fraser",1983,360,0.384615384615385,0.892857142857143
"Fraser",1984,318,0.33974358974359,0.875
"Fraser",1985,379,0.40491452991453,0.892857142857143
"Fraser",1986,362,0.386752136752137,0.857142857142857
"Fraser",1987,356,0.38034188034188,0.892857142857143
"Fraser",1988,318,0.33974358974359,0.892857142857143
"Fraser",1989,384,0.41025641025641,0.910714285714286
"Fraser",1990,355,0.379273504273504,0.839285714285714
"Fraser",1991,383,0.409188034188034,0.839285714285714
"Fraser",1992,317,0.338675213675214,0.857142857142857
"Fraser",1993,329,0.351495726495726,0.857142857142857
"Fraser",1994,254,0.271367521367521,0.803571428571429
"Fraser",1995,271,0.289529914529915,0.839285714285714
"Fraser",1996,265,0.283119658119658,0.910714285714286
"Fraser",1997,292,0.311965811965812,0.910714285714286
"Fraser",1998,313,0.334401709401709,0.857142857142857
"Fraser",1999,297,0.317307692307692,0.875
"Fraser",2000,278,0.297008547008547,0.857142857142857
"Fraser",2001,389,0.415598290598291,0.875
"Fraser",2002,353,0.377136752136752,0.892857142857143
"Fraser",2003,279,0.298076923076923,0.875
"Fraser",2004,280,0.299145299145299,0.875
"Fraser",2005,303,0.323717948717949,0.857142857142857
"Fraser",2006,321,0.342948717948718,0.857142857142857
"Fraser",2007,286,0.305555555555556,0.857142857142857
"Fraser",2008,267,0.28525641025641,0.857142857142857
"Fraser",2009,334,0.356837606837607,0.875
"Fraser",2010,397,0.424145299145299,0.892857142857143
"Fraser",2011,305,0.325854700854701,0.875
"Fraser",2012,280,0.299145299145299,0.857142857142857
"Fraser",2013,344,0.367521367521368,0.821428571428571
"Fraser",2014,373,0.398504273504274,0.821428571428571
"Fraser",2015,292,0.311965811965812,0.821428571428571
"Fraser",2016,270,0.288461538461538,0.839285714285714
"Fraser",2017,280,0.299145299145299,0.839285714285714
"Fraser",2018,341,0.364316239316239,0.839285714285714
"Fraser",2019,256,0.273504273504274,0.839285714285714
"Fraser",2020,221,0.236111111111111,0.821428571428571
"Fraser",2021,283,0.302350427350427,0.803571428571429
"Fraser",2022,249,0.266025641025641,0.75
"Vancouver Island & Mainland Inlets",1926,0,0,0
"Vancouver Island & Mainland Inlets",1927,0,0,0
"Vancouver Island & Mainland Inlets",1928,0,0,0
"Vancouver Island & Mainland Inlets",1929,0,0,0
"Vancouver Island & Mainland Inlets",1930,0,0,0
"Vancouver Island & Mainland Inlets",1933,0,0,0
"Vancouver Island & Mainland Inlets",1934,48,0.02152466367713,0.156626506024096
"Vancouver Island & Mainland Inlets",1935,51,0.0228699551569507,0.156626506024096
"Vancouver Island & Mainland Inlets",1936,53,0.0237668161434978,0.156626506024096
"Vancouver Island & Mainland Inlets",1937,56,0.0251121076233184,0.168674698795181
"Vancouver Island & Mainland Inlets",1938,15,0.00672645739910314,0.120481927710843
"Vancouver Island & Mainland Inlets",1939,62,0.0278026905829596,0.168674698795181
"Vancouver Island & Mainland Inlets",1940,60,0.0269058295964126,0.168674698795181
"Vancouver Island & Mainland Inlets",1941,11,0.00493273542600897,0.0843373493975904
"Vancouver Island & Mainland Inlets",1942,55,0.0246636771300448,0.168674698795181
"Vancouver Island & Mainland Inlets",1943,56,0.0251121076233184,0.168674698795181
"Vancouver Island & Mainland Inlets",1944,45,0.0201793721973094,0.168674698795181
"Vancouver Island & Mainland Inlets",1945,0,0,0
"Vancouver Island & Mainland Inlets",1946,21,0.0094170403587444,0.120481927710843
"Vancouver Island & Mainland Inlets",1947,20,0.00896860986547085,0.120481927710843
"Vancouver Island & Mainland Inlets",1948,27,0.0121076233183857,0.156626506024096
"Vancouver Island & Mainland Inlets",1949,27,0.0121076233183857,0.168674698795181
"Vancouver Island & Mainland Inlets",1950,39,0.0174887892376682,0.168674698795181
"Vancouver Island & Mainland Inlets",1951,32,0.0143497757847534,0.192771084337349
"Vancouver Island & Mainland Inlets",1952,42,0.0188340807174888,0.180722891566265
"Vancouver Island & Mainland Inlets",1953,813,0.36457399103139,0.72289156626506
"Vancouver Island & Mainland Inlets",1954,881,0.395067264573991,0.746987951807229
"Vancouver Island & Mainland Inlets",1955,844,0.37847533632287,0.734939759036145
"Vancouver Island & Mainland Inlets",1956,949,0.425560538116592,0.72289156626506
"Vancouver Island & Mainland Inlets",1957,894,0.400896860986547,0.771084337349398
"Vancouver Island & Mainland Inlets",1958,944,0.423318385650224,0.746987951807229
"Vancouver Island & Mainland Inlets",1959,847,0.379820627802691,0.771084337349398
"Vancouver Island & Mainland Inlets",1960,846,0.379372197309417,0.746987951807229
"Vancouver Island & Mainland Inlets",1961,828,0.371300448430493,0.795180722891566
"Vancouver Island & Mainland Inlets",1962,867,0.388789237668161,0.795180722891566
"Vancouver Island & Mainland Inlets",1963,810,0.36322869955157,0.783132530120482
"Vancouver Island & Mainland Inlets",1964,882,0.395515695067265,0.783132530120482
"Vancouver Island & Mainland Inlets",1965,847,0.379820627802691,0.795180722891566
"Vancouver Island & Mainland Inlets",1966,892,0.4,0.746987951807229
"Vancouver Island & Mainland Inlets",1967,787,0.352914798206278,0.783132530120482
"Vancouver Island & Mainland Inlets",1968,903,0.404932735426009,0.759036144578313
"Vancouver Island & Mainland Inlets",1969,759,0.340358744394619,0.771084337349398
"Vancouver Island & Mainland Inlets",1970,888,0.398206278026906,0.734939759036145
"Vancouver Island & Mainland Inlets",1971,808,0.362331838565022,0.807228915662651
"Vancouver Island & Mainland Inlets",1972,872,0.391031390134529,0.72289156626506
"Vancouver Island & Mainland Inlets",1973,813,0.36457399103139,0.783132530120482
"Vancouver Island & Mainland Inlets",1974,861,0.38609865470852,0.72289156626506
"Vancouver Island & Mainland Inlets",1975,817,0.366367713004484,0.771084337349398
"Vancouver Island & Mainland Inlets",1976,789,0.353811659192825,0.710843373493976
"Vancouver Island & Mainland Inlets",1977,793,0.355605381165919,0.771084337349398
"Vancouver Island & Mainland Inlets",1978,804,0.360538116591928,0.771084337349398
"Vancouver Island & Mainland Inlets",1979,807,0.361883408071749,0.783132530120482
"Vancouver Island & Mainland Inlets",1980,705,0.316143497757848,0.72289156626506
"Vancouver Island & Mainland Inlets",1981,690,0.309417040358744,0.746987951807229
"Vancouver Island & Mainland Inlets",1982,619,0.277578475336323,0.734939759036145
"Vancouver Island & Mainland Inlets",1983,622,0.278923766816144,0.662650602409639
"Vancouver Island & Mainland Inlets",1984,595,0.266816143497758,0.650602409638554
"Vancouver Island & Mainland Inlets",1985,804,0.360538116591928,0.759036144578313
"Vancouver Island & Mainland Inlets",1986,798,0.357847533632287,0.686746987951807
"Vancouver Island & Mainland Inlets",1987,662,0.296860986547085,0.698795180722892
"Vancouver Island & Mainland Inlets",1988,673,0.301793721973094,0.698795180722892
"Vancouver Island & Mainland Inlets",1989,679,0.304484304932735,0.698795180722892
"Vancouver Island & Mainland Inlets",1990,685,0.307174887892377,0.674698795180723
"Vancouver Island & Mainland Inlets",1991,755,0.338565022421525,0.710843373493976
"Vancouver Island & Mainland Inlets",1992,701,0.314349775784753,0.710843373493976
"Vancouver Island & Mainland Inlets",1993,700,0.31390134529148,0.72289156626506
"Vancouver Island & Mainland Inlets",1994,627,0.281165919282511,0.626506024096386
"Vancouver Island & Mainland Inlets",1995,667,0.299103139013453,0.626506024096386
"Vancouver Island & Mainland Inlets",1996,804,0.360538116591928,0.686746987951807
"Vancouver Island & Mainland Inlets",1997,798,0.357847533632287,0.746987951807229
"Vancouver Island & Mainland Inlets",1998,784,0.351569506726457,0.698795180722892
"Vancouver Island & Mainland Inlets",1999,606,0.271748878923767,0.650602409638554
"Vancouver Island & Mainland Inlets",2000,613,0.274887892376682,0.63855421686747
"Vancouver Island & Mainland Inlets",2001,685,0.307174887892377,0.662650602409639
"Vancouver Island & Mainland Inlets",2002,654,0.293273542600897,0.626506024096386
"Vancouver Island & Mainland Inlets",2003,510,0.228699551569507,0.650602409638554
"Vancouver Island & Mainland Inlets",2004,435,0.195067264573991,0.578313253012048
"Vancouver Island & Mainland Inlets",2005,362,0.162331838565022,0.566265060240964
"Vancouver Island & Mainland Inlets",2006,353,0.158295964125561,0.602409638554217
"Vancouver Island & Mainland Inlets",2007,362,0.162331838565022,0.578313253012048
"Vancouver Island & Mainland Inlets",2008,383,0.171748878923767,0.566265060240964
"Vancouver Island & Mainland Inlets",2009,431,0.193273542600897,0.602409638554217
"Vancouver Island & Mainland Inlets",2010,411,0.184304932735426,0.626506024096386
"Vancouver Island & Mainland Inlets",2011,467,0.209417040358744,0.602409638554217
"Vancouver Island & Mainland Inlets",2012,368,0.165022421524664,0.542168674698795
"Vancouver Island & Mainland Inlets",2013,398,0.17847533632287,0.578313253012048
"Vancouver Island & Mainland Inlets",2014,339,0.152017937219731,0.542168674698795
"Vancouver Island & Mainland Inlets",2015,344,0.154260089686099,0.578313253012048
"Vancouver Island & Mainland Inlets",2016,317,0.142152466367713,0.55421686746988
"Vancouver Island & Mainland Inlets",2017,333,0.14932735426009,0.566265060240964
"Vancouver Island & Mainland Inlets",2018,353,0.158295964125561,0.55421686746988
"Vancouver Island & Mainland Inlets",2019,363,0.162780269058296,0.530120481927711
"Vancouver Island & Mainland Inlets",2020,398,0.17847533632287,0.55421686746988
"Vancouver Island & Mainland Inlets",2021,374,0.167713004484305,0.626506024096386
"Vancouver Island & Mainland Inlets",2022,376,0.168609865470852,0.602409638554217
"Haida Gwaii",1926,1,0.00133689839572193,0.0357142857142857
"Haida Gwaii",1927,2,0.00267379679144385,0.0714285714285714
"Haida Gwaii",1928,2,0.00267379679144385,0.0714285714285714
"Haida Gwaii",1929,2,0.00267379679144385,0.0714285714285714
"Haida Gwaii",1930,0,0,0
"Haida Gwaii",1933,1,0.00133689839572193,0.0357142857142857
"Haida Gwaii",1934,98,0.131016042780749,0.464285714285714
"Haida Gwaii",1935,103,0.137700534759358,0.5
